
CCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIClipboardProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384273227.887310
e384273227.984287
r1
xCompileC
xbuild/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.m:10:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.h:10:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.m1f4be34b8be7b641^fdf8fb4b8be7b641^-931"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.m:10:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.h:10:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384273227#18446744073709551615#0#4(2@138"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.m:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@130"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^9#8#9#8#332#0#30"Apple LLVM compiler 4.2 Notice--2@138"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.h:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@130"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIClipboardProxy.h0000000000000000^9#8#9#8#332#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@131"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@130"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4397"CompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIClipboardProxy.o" Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=71483258-1538-4aa8-a9db-0f47d7a988ce -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIClipboardProxy.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIClipboardProxy.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIClipboardProxy.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIClipboardProxy.o"36"FF6411F5-804E-41A6-916F-0433631D9277-

CCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItem.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384273227.732260
e384273227.889386
r1
xCompileC
xbuild/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.m:11:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.h:11:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.mbb9bbb4b8be7b641^b0ade34b8be7b641^-1057"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.m:11:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.h:11:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIView.h:9:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384273227#18446744073709551615#0#5(2@137"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.m:11:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@129"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^10#8#10#8#362#0#30"Apple LLVM compiler 4.2 Notice--2@137"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.h:11:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardItem.h0000000000000000^10#8#10#8#362#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIView.h:9:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@131"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:-384273227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@129"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4391"CompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItem.o" Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=71483258-1538-4aa8-a9db-0f47d7a988ce -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItem.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItem.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItem.o"36"6F192ABF-0FED-41CF-A96D-0D304959B634-

CCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItemProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384273227.162080
e384273227.323220
r1
xCompileC
xbuild/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.m:11:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIDashboardItemProxy.h:11:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:
o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
